[
[790884439, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[814261303, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[835339578, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[856749753, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[879027900, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[901284153, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[923826584, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[947862630, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[971979943, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[992953370, 0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[1017948914, 0.0, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[1040136026, 0.029950024994048446, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[1064231529, 0.08865606199840188, -0.15214, 18.84189, 6.28318, 0.0, 0.0, 0.0],
[1087164308, 0.11682550269259515, -0.15208, 18.84035, 6.28318, 0.0, 0.0, 0.0],
[1108261826, 0.1438276615812609, -0.15149, 18.83728, 6.28318, 0.0, 0.0, 0.0],
[1130736439, 0.16939274201851065, -0.15023, 18.83575, 6.28318, 0.01641, -0.03068, 0.0],
[1151339852, 0.19326530617130733, -0.14818, 18.82962, 6.28318, 0.01641, -0.03068, 0.0],
[1172144500, 0.23499807288824498, -0.14558, 18.81734, 6.28318, 0.08086, -0.39884, 0.0],
[1203699999, 0.25244129544236893, -0.14177, 18.7928, 6.28318, 0.08086, -0.39884, 0.0],
[1227082017, 0.26736220801843064, -0.13374, 18.77439, 6.28318, 0.18984, -0.73631, 0.0],
[1251708767, 0.2796117257901679, -0.12536, 18.74524, 6.28318, 0.18984, -0.73631, 0.0],
[1272495244, 0.2890674556251579, -0.11613, 18.71763, 6.28318, 0.34102, -1.04311, 0.0],
[1296909032, 0.29924849598121633, -0.10893, 18.69156, 6.28318, 0.34102, -1.04311, 0.0],
[1320945281, 0.29987208091245154, -0.10014, 18.65934, 6.28318, 0.36797, -1.31922, 0.0],
[1341765078, 0.29215428926345854, -0.09006, 18.6302, 6.28318, 0.36797, -1.31922, 0.0],
[1364810547, 0.28389002630622434, -0.07875, 18.60872, 6.28318, 0.43711, -1.07379, 0.0],
[1385352287, 0.2727892280477045, -0.06562, 18.58725, 6.28318, 0.43711, -1.07379, 0.0],
[1406097360, 0.242548921145877, -0.05499, 18.57344, 6.28318, 0.43711, -1.07379, 0.0],
[1430699952, 0.223711563653016, -0.04518, 18.55963, 6.28318, 0.55606, -0.85903, 0.0],
[1452251556, 0.2026389541653452, -0.03478, 18.55657, 6.28318, 0.55606, -0.85903, 0.0],
[1475996397, 0.15465041154643924, -0.02432, 18.56117, 6.28318, 0.44414, -0.18408, 0.0],
[1498726867, 0.12821396407014893, -0.01134, 18.57958, 6.28318, 0.44414, -0.18408, 0.0],
[1522152627, 0.1004964450467714, -0.00047, 18.60105, 6.28318, 0.51797, 0.55223, 0.0],
[1542744346, 0.042336002417960164, 0.00809, 18.63173, 6.28318, 0.51797, 0.55223, 0.0],
[1564197651, 0.012474198729987148, 0.01412, 18.67468, 6.28318, 0.35918, 1.53398, 0.0],
[1584892596, -0.017512243028274026, 0.01916, 18.72684, 6.28318, 0.35918, 1.53398, 0.0],
[1606637212, -0.0766623306080495, 0.02294, 18.77439, 6.28318, 0.35918, 1.53398, 0.0],
[1630699718, -0.10523496830688595, 0.02619, 18.84495, 6.28318, 0.20684, 2.48505, 0.0],
[1651269813, -0.13275613298845573, 0.02789, 18.93393, 6.28318, 0.20684, 2.48505, 0.0],
[1672161206, -0.18355736728281577, 0.02772, 19.00909, 6.28318, 0.08262, 3.43612, 0.0],
[1694447709, -0.20632984775519222, 0.0266, 19.09192, 6.28318, 0.08262, 3.43612, 0.0],
[1717245230, -0.22704074859237844, 0.02426, 19.1901, 6.28318, -0.06152, 4.23379, 0.0],
[1741983256, -0.2614727317240764, 0.02095, 19.28981, 6.28318, -0.06152, 4.23379, 0.0],
[1766254531, -0.2748497810248365, 0.01641, 19.38952, 6.28318, -0.16172, 4.23379, 0.0],
[1789642424, -0.2854806221668548, 0.0106, 19.47696, 6.28318, -0.16172, 4.23379, 0.0],
[1814333843, -0.29810730109003936, 0.00322, 19.55212, 6.28318, -0.16172, 4.23379, 0.0],
[1839797909, -0.2999769772692302, -0.00785, 19.62115, 6.28318, -0.26953, 3.37476, 0.0],
[1864233421, -0.29473578378729975, -0.0203, 19.67177, 6.28318, -0.26953, 3.37476, 0.0],
[1889538570, -0.2876772823989415, -0.03223, 19.70245, 6.28318, -0.47051, 2.39301, 0.0],
[1914230012, -0.26503639671604595, -0.04315, 19.71932, 6.28318, -0.47051, 2.39301, 0.0],
[1944345601, -0.24968023266717024, -0.05373, 19.71319, 6.28318, -0.45703, 0.95107, 0.0],
[1975324807, -0.23182934626679613, -0.06981, 19.67944, 6.28318, -0.48223, -0.64427, 0.0],
[1996006934, -0.18937999136169625, -0.08657, 19.61194, 6.28318, -0.48223, -0.64427, 0.0],
[2017560403, -0.16520566277929127, -0.09609, 19.54445, 6.28318, -0.52734, -2.42369, 0.0],
[2038195440, -0.13938065382412698, -0.10412, 19.46315, 6.28318, -0.52734, -2.42369, 0.0],
[2063170934, -0.08382464945967776, -0.11118, 19.37418, 6.28318, -0.52734, -2.42369, 0.0],
[2087130307, -0.0546487512816285, -0.12079, 19.23305, 6.28318, -0.36152, -3.95767, 0.0],
[2111324912, -0.024926820845248922, -0.12888, 19.10113, 6.28318, -0.36152, -3.95767, 0.0],
[2134709362, 0.03496476145514809, -0.13635, 18.94773, 6.28318, -0.36562, -5.73709, 0.0],
[2159605071, 0.06453599642634465, -0.142, 18.79126, 6.28318, -0.36562, -5.73709, 0.0],
[2180701225, 0.09346240905401361, -0.14569, 18.6394, 6.28318, -0.2584, -6.38136, 0.0],
[2201347969, 0.14823400534158268, -0.1464, 18.51055, 6.28318, -0.2584, -6.38136, 0.0],
[2223815772, 0.17353192931646005, -0.14622, 18.39857, 6.28318, -0.06797, -6.10524, 0.0],
[2247484413, 0.1970959796156367, -0.14432, 18.27738, 6.28318, -0.06797, -6.10524, 0.0],
[2268274441, 0.21869071203776294, -0.1408, 18.16233, 6.28318, 0.08496, -5.21554, 0.0],
[2293703389, 0.25513098618856944, -0.13664, 18.07796, 6.28318, 0.08496, -5.21554, 0.0],
[2314268319, 0.26961242874348806, -0.12949, 17.98286, 6.28318, 0.22324, -3.95767, 0.0],
[2335175349, 0.28139999303242164, -0.1231, 17.9215, 6.28318, 0.22324, -3.95767, 0.0],
[2358647566, 0.2964504701631001, -0.11555, 17.86781, 6.28318, 0.22324, -3.95767, 0.0],
[2383676678, 0.2995630036123815, -0.10746, 17.82486, 6.28318, 0.34102, -2.82252, 0.0],
[2404157400, 0.29968240255193157, -0.09806, 17.79418, 6.28318, 0.34102, -2.82252, 0.0],
[2424591057, 0.2909669432535259, -0.08947, 17.78497, 6.28318, 0.36504, -1.3499, 0.0],
[2448595449, 0.28221916700393174, -0.07875, 17.78804, 6.28318, 0.36504, -1.3499, 0.0],
[2469489994, 0.270651550126888, -0.06442, 17.80952, 6.28318, 0.51914, 0.18408, 0.0],
[2490274849, 0.25637967242648413, -0.05303, 17.84173, 6.28318, 0.51914, 0.18408, 0.0],
[2512366330, 0.22031912936223402, -0.04392, 17.88468, 6.28318, 0.51445, 1.71806, 0.0],
[2534573387, 0.1988907690246546, -0.03398, 17.94911, 6.28318, 0.51445, 1.71806, 0.0],
[2559534527, 0.17547515786752851, -0.02306, 18.02581, 6.28318, 0.51445, 1.71806, 0.0],
[2587500949, 0.12363554557252697, -0.00911, 18.13932, 6.28318, 0.48457, 3.37476, 0.0],
[2608415900, 0.09572950870480564, 0.00334, 18.28198, 6.28318, 0.48457, 3.37476, 0.0],
[2633465757, 0.06686697423007378, 0.01078, 18.41697, 6.28318, 0.48633, 5.00078, 0.0],
[2654117384, 0.007432627636007329, 0.01731, 18.59185, 6.28318, 0.48633, 5.00078, 0.0],
[2675532124, -0.022545336138542794, 0.022, 18.76672, 6.28318, 0.28242, 6.74952, 0.0],
[2696684957, -0.05229803436689442, 0.0261, 18.96307, 6.28318, 0.28242, 6.74952, 0.0],
[2717925049, -0.08152818792328323, 0.0295, 19.17476, 6.28318, 0.19394, 9.11185, 0.0],
[2743097179, -0.13726076813259638, 0.0312, 19.37111, 6.28318, 0.19394, 9.11185, 0.0],
[2764466657, -0.16320633326681097, 0.03144, 19.62422, 6.28318, 0.06035, 9.97088, 0.0],
[2785819887, -0.18752119466786507, 0.03106, 19.80983, 6.28318, 0.06035, 9.97088, 0.0],
[2809995709, -0.23030574292907474, 0.02915, 19.9801, 6.28318, 0.06035, 9.97088, 0.0],
[2834591034, -0.24834794072569608, 0.02593, 20.15037, 6.28318, -0.05742, 8.43689, 0.0],
[2857338147, -0.263908727991501, 0.02183, 20.29457, 6.28318, -0.05742, 8.43689, 0.0],
[2880696280, -0.28699050488105654, 0.01693, 20.40195, 6.28318, -0.16055, 6.19728, 0.0],
[2901249558, -0.29428086901994743, 0.01093, 20.48785, 6.28318, -0.16055, 6.19728, 0.0],
[2924435240, -0.29999706196521103, 0.00354, 20.55074, 6.28318, -0.25254, 3.83495, 0.0],
[2946454395, -0.2983657764611967, -0.00662, 20.59676, 6.28318, -0.25254, 3.83495, 0.0],
[2970541424, -0.29375331874539506, -0.01784, 20.61977, 6.28318, -0.45059, 1.84078, 0.0],
[2992649748, -0.28620577497062666, -0.03047, 20.61824, 6.28318, -0.45059, 1.84078, 0.0],
[3013172600, -0.26263565240652853, -0.04052, 20.60136, 6.28318, -0.49336, -0.09204, 0.0],
[3034822286, -0.24684857849061234, -0.04878, 20.56455, 6.28318, -0.49336, -0.09204, 0.0],
[3058780988, -0.22859507517570962, -0.05903, 20.50319, 6.28318, -0.49336, -0.09204, 0.0],
[3080696823, -0.20805752543313671, -0.07236, 20.39888, 6.28318, -0.4623, -2.48505, 0.0],
[3101221556, -0.16097187540013047, -0.08396, 20.28076, 6.28318, -0.4623, -2.48505, 0.0],
[3121972252, -0.13489423936037997, -0.09354, 20.15037, 6.28318, -0.5209, -5.09282, 0.0],
[3142815111, -0.1074687846710481, -0.10066, 20.01078, 6.28318, -0.5209, -5.09282, 0.0],
[3163254104, -0.07896953740974029, -0.10728, 19.83897, 6.28318, -0.35918, -7.20971, 0.0],
[3184575533, -0.04968125263449282, -0.11312, 19.64723, 6.28318, -0.35918, -7.20971, 0.0],
[3207816762, 0.010086914166341538, -0.11909, 19.4248, 6.28318, -0.35918, -7.20971, 0.0],
[3235148341, 0.03996961242598319, -0.1248, 19.14255, 6.28318, -0.28711, -10.24699, 0.0],
[3258869397, 0.06945294753046168, -0.12946, 18.82348, 6.28318, -0.28711, -10.24699, 0.0],
[3282750935, 0.0982423317413079, -0.13052, 18.5673, 6.28318, -0.18281, -11.81165, 0.0],
[3307777347, 0.15259843931171257, -0.1304, 18.32954, 6.28318, -0.18281, -11.81165, 0.0],
[3328290834, 0.17762205441216733, -0.12888, 18.11478, 6.28318, -0.00469, -9.84816, 0.0],
[3350077372, 0.2008709286589807, -0.127, 17.95831, 6.28318, -0.00469, -9.84816, 0.0],
[3370521939, 0.24113532796548628, -0.12375, 17.79418, 6.28318, 0.09375, -8.09942, 0.0],
[3392104476, 0.257748544456949, -0.1202, 17.66225, 6.28318, 0.09375, -8.09942, 0.0],
[3414191902, 0.2717864226925388, -0.11555, 17.53494, 6.28318, 0.19102, -6.4734, 0.0],
[3436208795, 0.2831087008332314, -0.10966, 17.41528, 6.28318, 0.19102, -6.4734, 0.0],
[3460329957, 0.29718220670846107, -0.10356, 17.31404, 6.28318, 0.19102, -6.4734, 0.0],
[3484574745, 0.2997928166243753, -0.0956, 17.21433, 6.28318, 0.27539, -4.9701, 0.0],
[3507774602, 0.29940799581490846, -0.08508, 17.1361, 6.28318, 0.27539, -4.9701, 0.0],
[3533230334, 0.296031589282384, -0.07277, 17.07934, 6.28318, 0.38848, -3.40544, 0.0],
[3556542298, 0.2804685166574049, -0.05833, 17.03793, 6.28318, 0.38848, -3.40544, 0.0],
[3580759813, 0.268437351642151, -0.04714, 17.02719, 6.28318, 0.55254, -1.8101, 0.0],
[3601285084, 0.25372404934288, -0.03624, 17.04406, 6.28318, 0.55254, -1.8101, 0.0],
[3625205807, 0.21686440485359285, -0.02599, 17.08241, 6.28318, 0.46816, 0.55223, 0.0],
[3650628408, 0.19508635204713506, -0.0116, 17.14377, 6.28318, 0.46816, 0.55223, 0.0],
[3671156647, 0.14591960665613946, 0.00258, 17.22814, 6.28318, 0.57539, 2.60777, 0.0],
[3693058790, 0.11902217193918362, 0.01102, 17.31404, 6.28318, 0.57539, 2.60777, 0.0],
[3714182345, 0.09093550702371067, 0.01904, 17.42909, 6.28318, 0.41894, 4.35651, 0.0],
[3734662231, 0.061940244581338975, 0.02528, 17.53647, 6.28318, 0.41894, 4.35651, 0.0],
[3755335992, 0.00238895513578067, 0.0319, 17.65612, 6.28318, 0.41894, 4.35651, 0.0],
[3780680501, -0.027572055068304496, 0.03773, 17.78497, 6.28318, 0.30586, 5.52233, 0.0],
[3803151942, -0.05725757441225681, 0.04383, 17.96905, 6.28318, 0.30586, 5.52233, 0.0],
[3829525572, -0.11462142515520272, 0.04746, 18.15466, 6.28318, 0.24375, 7.14835, 0.0],
[3851477441, -0.14172659591953984, 0.0484, 18.4001, 6.28318, 0.24375, 7.14835, 0.0],
[3874984433, -0.16741568138603377, 0.0477, 18.63633, 6.28318, 0.0498, 9.51068, 0.0],
[3899322966, -0.21353560271073693, 0.04573, 18.9554, 6.28318, 0.0498, 9.51068, 0.0],
[3919940606, -0.23350562356028956, 0.04204, 19.30055, 6.28318, -0.09023, 12.88544, 0.0],
[3940817701, -0.251142533405924, 0.03814, 19.57513, 6.28318, -0.09023, 12.88544, 0.0],
[3961941896, -0.26627011007445134, 0.03314, 19.85432, 6.28318, -0.20098, 13.43767, 0.0],
[3984619484, -0.28841924756386705, 0.02745, 20.10589, 6.28318, -0.20098, 13.43767, 0.0],
[4006265353, -0.295219501524493, 0.02118, 20.34519, 6.28318, -0.20098, 13.43767, 0.0],
[4030698815, -0.2990700198124788, 0.0148, 20.54, 6.28318, -0.27363, 11.1367, 0.0],
[4052042876, -0.29993232932190333, 0.00598, 20.73175, 6.28318, -0.27363, 11.1367, 0.0],
[4072604746, -0.2926878016404473, -0.0041, 20.87748, 6.28318, -0.35977, 8.1301, 0.0],
[4093830620, -0.2846533493754372, -0.01506, 20.99406, 6.28318, -0.35977, 8.1301, 0.0],
[4117950305, -0.2601606538456744, -0.02684, 21.09837, 6.28318, -0.54141, 5.73709, 0.0],
[4142631461, -0.2439471334984459, -0.03826, 21.19808, 6.28318, -0.54141, 5.73709, 0.0],
[4167278391, -0.20439412966665002, -0.04849, 21.26251, 6.28318, -0.45176, 3.52816, 0.0],
[4192783539, -0.18144984672188522, -0.0598, 21.32847, 6.28318, -0.45176, 3.52816, 0.0],
[4215009165, -0.15669257688801946, -0.07333, 21.38062, 6.28318, -0.47871, 2.30097, 0.0],
[4235515953, -0.10274418554088376, -0.08461, 21.43278, 6.28318, -0.47871, 2.30097, 0.0],
[4259625047, -0.07409209852098626, -0.09258, 21.45579, 6.28318, -0.47871, 2.30097, 0.0],
[4280303640, -0.04469970774425964, -0.10005, 21.47573, 6.28318, -0.44766, 1.59534, 0.0],
[4301238536, -0.014860692263510226, -0.105, 21.4926, 6.28318, -0.44766, 1.59534, 0.0],
[4322747025, 0.0449631628988857, -0.10969, 21.50334, 6.46113, -0.26602, 0.85903, 0.0],
[4347275315, 0.07435026239488794, -0.1137, 21.51255, 6.28472, -0.26602, 0.85903, 0.0],
[4369534235, 0.10299447864596961, -0.1171, 21.51101, 6.28472, -0.17695, 0.3068, 0.03068],
[4393534730, 0.13060960811186795, -0.1178, 21.51408, 6.28472, -0.17695, 0.3068, 0.03068],
[4414231010, 0.18166196091588027, -0.11669, 21.51715, 6.28472, -0.0123, 0.0, 0.0],
[4439733198, 0.20458908602044065, -0.11467, 21.50795, 6.28472, -0.0123, 0.0, 0.0],
[4460440970, 0.2254720246056452, -0.11133, 21.48954, 6.28472, -0.0123, 0.0, 0.0],
[4481777391, 0.2441021212521316, -0.1079, 21.46499, 6.28472, 0.11191, -0.49087, 0.0],
[4502602415, 0.27388357521828827, -0.10354, 21.43738, 6.28472, 0.11191, -0.49087, 0.0],
[4523749375, 0.2847373660943684, -0.09823, 21.4067, 6.28472, 0.1998, -1.25786, 0.0],
[4547255206, 0.2927461553300929, -0.09155, 21.37449, 6.28472, 0.1998, -1.25786, 0.0],
[4568384135, 0.2978299217507721, -0.08191, 21.33, 6.28472, 0.33281, -1.74874, 0.0],
[4592316892, 0.29904893828363976, -0.07107, 21.26864, 6.28472, 0.33281, -1.74874, 0.0],
[4613503488, 0.2951720083855848, -0.05827, 21.19655, 6.28472, 0.49688, -2.66913, 0.0],
[4634677306, 0.28834581735063464, -0.04805, 21.13212, 6.28472, 0.49688, -2.66913, 0.0],
[4655112739, 0.2786385702231721, -0.03943, 21.05082, 6.28472, 0.49688, -2.66913, 0.0],
[4680148814, 0.2509966915608168, -0.02894, 20.94651, 6.28472, 0.46523, -3.68155, 0.0],
[4701207753, 0.23333824854032784, -0.0143, 20.79771, 6.28472, 0.46523, -3.68155, 0.0],
[4723709294, 0.21334836687179398, -0.00146, 20.66119, 6.28472, 0.57891, -5.95185, 0.0],
[4745750564, 0.19122677884507167, 0.01011, 20.4633, 6.28472, 0.57891, -5.95185, 0.0],
[4767883075, 0.14149170092825883, 0.01884, 20.26542, 6.28472, 0.49453, -8.22214, 0.0],
[4792895781, 0.11437514749648203, 0.02804, 20.02459, 6.28472, 0.49453, -8.22214, 0.0],
[4813495859, 0.0861157953983175, 0.03899, 19.73466, 6.28472, 0.41074, -10.8299, 0.0],
[4833942629, 0.027306724859953304, 0.04834, 19.45701, 6.28472, 0.41074, -10.8299, 0.0],
[4857267605, -0.002655392787121163, 0.05596, 19.1855, 6.28472, 0.41074, -10.8299, 0.0],
[4880712279, -0.032590978627223925, 0.06334, 18.85569, 6.28472, 0.40898, -13.46835, 0.0],
[4901244265, -0.09118938264331412, 0.06826, 18.58418, 6.28472, 0.40898, -13.46835, 0.0],
[4921774649, -0.11926670493643085, 0.07104, 18.38169, 6.28472, 0.23438, -12.24117, 0.0],
[4942965316, -0.14615235373815286, 0.07201, 18.19608, 6.28472, 0.23438, -12.24117, 0.0],
[4963476447, -0.17157769653286914, 0.07148, 18.03348, 6.28472, 0.03633, -8.59029, 0.0],
[4986474032, -0.21704842681327352, 0.07022, 17.90156, 6.28472, 0.03633, -8.59029, 0.0],
[5009816633, -0.2366394857926256, 0.06727, 17.7635, 6.28472, 0.03633, -8.59029, 0.0],
[5035944224, -0.2538661212525512, 0.06293, 17.64845, 6.28472, -0.09727, -6.25864, 0.0],
[5058091223, -0.26855621034590454, 0.0552, 17.53187, 6.28472, -0.09727, -6.25864, 0.0],
[5080694615, -0.28056297455836204, 0.04728, 17.45824, 6.28472, -0.25312, -4.47922, 0.0],
[5101628769, -0.2960746674361948, 0.03768, 17.39381, 6.28472, -0.25312, -4.47922, 0.0],
[5122306295, -0.29942460839381885, 0.02871, 17.34319, 6.28472, -0.40664, -3.0066, 0.0],
[5143352794, -0.2997827976409883, 0.02104, 17.31097, 6.28472, -0.40664, -3.0066, 0.0],
[5164047384, -0.29714565626914674, 0.01274, 17.29257, 6.28472, -0.39551, -1.56466, 0.0],
[5184677623, -0.291539533723159, 0.00369, 17.30944, 6.28472, -0.39551, -1.56466, 0.0],
[5206466843, -0.27167350860198713, -0.00817, 17.34165, 6.28472, -0.39551, -1.56466, 0.0],
[5230712228, -0.25761210078297886, -0.02124, 17.39534, 6.28472, -0.50215, 1.22718, 0.0],
[5251226954, -0.221933575523368, -0.03413, 17.46591, 6.28472, -0.50215, 1.22718, 0.0],
[5271794001, -0.20067294611340647, -0.04342, 17.538, 6.28472, -0.54375, 2.88388, 0.0],
[5297237931, -0.1774072589595373, -0.05188, 17.62237, 6.28472, -0.54375, 2.88388, 0.0],
[5320034641, -0.12580827482196844, -0.06413, 17.74662, 6.28472, -0.4418, 4.23379, 0.0],
[5341035826, -0.09799053783141666, -0.07547, 17.87394, 6.28472, -0.4418, 4.23379, 0.0],
[5364459871, -0.06919371177821766, -0.08452, 17.99666, 6.28472, -0.48223, 5.76777, 0.0],
[5385276059, -0.03970552502933191, -0.09316, 18.16387, 6.28472, -0.48223, 5.76777, 0.0],
[5406032827, -0.009820613799253594, -0.09841, 18.31113, 6.28472, -0.48223, 5.76777, 0.0],
[5427342944, 0.049944001061147776, -0.10304, 18.486, 6.28472, -0.30059, 7.02563, 0.0],
[5451233984, 0.07922655641534183, -0.10673, 18.67775, 6.28472, -0.30059, 7.02563, 0.0],
[5475351788, 0.10771750620665047, -0.1098, 18.91092, 6.28472, -0.1793, 8.92777, 0.0],
[5497424460, 0.16119665430194244, -0.11048, 19.13488, 6.28472, -0.1793, 8.92777, 0.0],
[5518008735, 0.18565050663601176, -0.10978, 19.3481, 6.28472, -0.03516, 9.75612, 0.0],
[5538543013, 0.20824940047567336, -0.10796, 19.51991, 6.28472, -0.03516, 9.75612, 0.0],
[5562482647, 0.22876753514388082, -0.105, 19.68098, 6.28472, -0.03516, 9.75612, 0.0],
[5584579015, 0.2627643239432673, -0.10075, 19.82517, 6.28472, 0.11016, 8.22214, 0.0],
[5605171109, 0.2759032933986059, -0.0953, 19.94482, 6.28472, 0.11016, 8.22214, 0.0],
[5627879104, 0.2862855283478094, -0.08909, 20.02919, 6.28472, 0.21621, 5.46097, 0.0],
[5653514477, 0.2938072929311751, -0.07951, 20.10128, 6.28472, 0.21621, 5.46097, 0.0],
[5674263368, 0.2983934321633514, -0.06642, 20.15651, 6.28472, 0.41016, 3.28272, 0.0],
[5695710607, 0.29860533147346774, -0.05564, 20.17798, 6.28472, 0.41016, 3.28272, 0.0],
[5717014995, 0.2942289743235456, -0.04588, 20.17952, 6.28472, 0.4998, 0.98175, 0.0],
[5740584697, 0.2767298450769257, -0.03642, 20.15191, 6.28472, 0.4998, 0.98175, 0.0],
[5764436022, 0.26378191849521676, -0.02414, 20.09975, 6.28472, 0.48633, -1.59534, 0.0],
[5784991151, 0.24819837017861357, -0.0087, 20.01692, 6.28472, 0.48633, -1.59534, 0.0],
[5807739031, 0.23013490579065832, 0.00299, 19.93868, 6.28472, 0.48633, -1.59534, 0.0],
[5828668725, 0.1873131406249174, 0.01389, 19.83437, 6.28472, 0.5918, -3.65088, 0.0],
[5850316173, 0.16298270076967347, 0.02282, 19.71165, 6.28472, 0.5918, -3.65088, 0.0],
[5871590304, 0.13702379164325787, 0.03237, 19.57513, 6.28472, 0.44062, -5.49165, 0.0],
[5892996808, 0.1096957860847854, 0.04274, 19.42633, 6.28472, 0.44062, -5.49165, 0.0],
[5917906484, 0.05203564657376763, 0.05247, 19.26987, 6.28472, 0.47461, -6.99495, 0.0],
[5938944165, 0.02227963367530733, 0.06182, 19.08426, 6.28472, 0.47461, -6.99495, 0.0],
[5959452417, -0.007698989958167846, 0.06817, 18.92932, 6.28472, 0.47461, -6.99495, 0.0],
[5984531787, -0.037600687828929794, 0.07254, 18.79433, 6.28472, 0.34688, -7.48583, 0.0],
[6005367727, -0.09598198856525943, 0.07649, 18.64094, 6.28472, 0.34688, -7.48583, 0.0],
[6027443067, -0.123878264772163, 0.0779, 18.52742, 6.28472, 0.16758, -6.13592, 0.0],
[6051188596, -0.15053679030617226, 0.07781, 18.43845, 6.28472, 0.16758, -6.13592, 0.0],
[6075193529, -0.19909016526389026, 0.07702, 18.36022, 6.28472, 0.0123, -4.41786, 0.0],
[6098213128, -0.2204998854146333, 0.07485, 18.29732, 6.28472, 0.0123, -4.41786, 0.0],
[6119730804, -0.23970644359788476, 0.07175, 18.24517, 6.28472, -0.09258, -2.60777, 0.0],
[6141798066, -0.27076638246305607, 0.06715, 18.20835, 6.28472, -0.09258, -2.60777, 0.0],
[6165806467, -0.2823094225028861, 0.06132, 18.19301, 6.28472, -0.22266, -1.31922, 0.0],
[6186586124, -0.2910317201121556, 0.05256, 18.20068, 6.28472, -0.22266, -1.31922, 0.0],
[6207389818, -0.2996945414840848, 0.04377, 18.21449, 6.28472, -0.22266, -1.31922, 0.0],
[6234521126, -0.29954850919914433, 0.0336, 18.23443, 6.28472, -0.40664, 0.46019, 0.0],
[6255219716, -0.29640948722785854, 0.02171, 18.28812, 6.28472, -0.40664, 0.46019, 0.0],
[6277074273, -0.29030883964014154, 0.01348, 18.34334, 6.28472, -0.43418, 1.68738, 0.0],
[6298666205, -0.2694954727672064, 0.00249, 18.41237, 6.28472, -0.43418, 1.68738, 0.0],
[6320630081, -0.25499071376379784, -0.00996, 18.4906, 6.28472, -0.48574, 3.03728, 0.0],
[6341161350, -0.23793817183718552, -0.02309, 18.57344, 6.28472, -0.48574, 3.03728, 0.0],
[6364524986, -0.19689502685333632, -0.0341, 18.66855, 6.28472, -0.57715, 4.17243, 0.0],
[6388046199, -0.17331451333371953, -0.04371, 18.76826, 6.28472, -0.57715, 4.17243, 0.0],
[6408720228, -0.14800229848703256, -0.05306, 18.88944, 6.28472, -0.57715, 4.17243, 0.0],
[6433456241, -0.09320918552831166, -0.06243, 18.98915, 6.28472, -0.4207, 4.75534, 0.0],
[6457082652, -0.06427576208876526, -0.07312, 19.09806, 6.28472, -0.4207, 4.75534, 0.0],
[6477622085, -0.03470011648117108, -0.08268, 19.2039, 6.28472, -0.42715, 4.57126, 0.0],
[6501238879, 0.02519233670752405, -0.08862, 19.27294, 6.28472, -0.42715, 4.57126, 0.0],
[6526676015, 0.0549107186941764, -0.09393, 19.33736, 6.28472, -0.31465, 3.55884, 0.0],
[6550615144, 0.1124100790948386, -0.09735, 19.38645, 6.28472, -0.31465, 3.55884, 0.0],
[6574386263, 0.1396165429064876, -0.09841, 19.40486, 6.28472, -0.13359, 1.87146, 0.0],
[6595670064, 0.16542800437250718, -0.09812, 19.40486, 6.28472, -0.13359, 1.87146, 0.0],
[6621009376, 0.21185083715410033, -0.09671, 19.39105, 6.28472, 0.01816, -0.18408, 0.0],
[6643321506, 0.23199836686986752, -0.09352, 19.34657, 6.28472, 0.01816, -0.18408, 0.0],
[6667846298, 0.24982784559233392, -0.08892, 19.27907, 6.28472, 0.15293, -2.05553, 0.0],
[6692725310, 0.27784500620415853, -0.08183, 19.2039, 6.28472, 0.15293, -2.05553, 0.0],
[6717855570, 0.2877527498859241, -0.07263, 19.10727, 6.28472, 0.31523, -3.40544, 0.0],
[6743072097, 0.29887257862645905, -0.06132, 18.98455, 6.28472, 0.31523, -3.40544, 0.0],
[6765213934, 0.2999735580321801, -0.05068, 18.87103, 6.28472, 0.43828, -4.63262, 0.0],
[6786867477, 0.2980773008041185, -0.04134, 18.76519, 6.28472, 0.43828, -4.63262, 0.0],
[6807853532, 0.29320275371767757, -0.03185, 18.66548, 6.28472, 0.43828, -4.63262, 0.0],
[6829148890, 0.2747428808672457, -0.01992, 18.57804, 6.28472, 0.43418, -4.69398, 0.0],
[6852884326, 0.2613420000507529, -0.00648, 18.48907, 6.28472, 0.43418, -4.69398, 0.0],
[6877802145, 0.24532987635793252, 0.00644, 18.40777, 6.28472, 0.60352, -4.04971, 0.0],
[6904667317, 0.20613634386142174, 0.01816, 18.33874, 6.28472, 0.60352, -4.04971, 0.0],
